Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
always_load=1
max_load==18446744073709551615,kMaxSizet=18446744073709551615
files_meta.size()==248
always_load=1
max_load==18446744073709551615,kMaxSizet=18446744073709551615
files_meta.size()==0
outtttttttttttt
Keys:       16 bytes each
key.size==15    data.size==91
key.size==15    data.size==61901
key.size==15    data.size==91
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==15    data.size==61901
key.size==15    data.size==91
key.size==15    data.size==91
key.size==15    data.size==61931
key.size==15    data.size==91
key.size==15    data.size==90442
key.size==15    data.size==61931
key.size==15    data.size==91
key.size==15    data.size==90442
key.size==15    data.size==91
key.size==15    data.size==91
key.size==15    data.size==61930
key.size==15    data.size==61930
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==15    data.size==91
key.size==15    data.size==91
key.size==15    data.size==61930
key.size==15    data.size==61930
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==15    data.size==91
key.size==15    data.size==61928
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==15    data.size==91
key.size==15    data.size==91
key.size==15    data.size==61931
key.size==15    data.size==61931
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==15    data.size==91
key.size==15    data.size==20609
key.size==15    data.size==91
key.size==15    data.size==30666
key.size==15    data.size==30666
key.size==15    data.size==91
key.size==15    data.size==91
key.size==15    data.size==24467
key.size==15    data.size==36298
key.size==15    data.size==36298
key.size==15    data.size==91
key.size==15    data.size==61898
key.size==15    data.size==90442
key.size==15    data.size==91
key.size==15    data.size==61902
key.size==15    data.size==61902
key.size==15    data.size==61902
key.size==15    data.size==90442
key.size==15    data.size==61902
key.size==15    data.size==90442
key.size==15    data.size==61902
key.size==15    data.size==90442
key.size==14    data.size==88
key.size==14    data.size==3427
key.size==14    data.size==5194
key.size==15    data.size==91
key.size==15    data.size==91
key.size==15    data.size==61903
key.size==15    data.size==91
key.size==15    data.size==90442
key.size==15    data.size==61903
key.size==15    data.size==90442
key.size==15    data.size==91
key.size==15    data.size==61907
key.size==15    data.size==61907
key.size==15    data.size==61907
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==14    data.size==88
key.size==14    data.size==7151
key.size==14    data.size==10826
key.size==14    data.size==10826
key.size==14    data.size==7151
key.size==15    data.size==91
key.size==15    data.size==91
key.size==15    data.size==48678
key.size==15    data.size==91
key.size==15    data.size==71370
key.size==15    data.size==71370
key.size==15    data.size==48678
key.size==15    data.size==91
key.size==15    data.size==61930
key.size==15    data.size==61930
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==15    data.size==91
key.size==15    data.size==91
key.size==15    data.size==61928
key.size==15    data.size==91
key.size==15    data.size==91
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==15    data.size==61928
key.size==15    data.size==90442
key.size==15    data.size==91
key.size==15    data.size==61929
key.size==15    data.size==90442
key.size==15    data.size==90442
key.size==15    data.size==91
key.size==15    data.size==61929
key.size==15    data.size==90442
key.size==15    data.size==61929
readseq      :       8.245 micros/op 633529 ops/sec;  164.3 MB/s PERF_CONTEXT:
user_key_comparison_count = 2734742, block_cache_hit_count = 22981, block_read_count = 2726, block_read_byte = 11311910, block_read_time = 257920873, block_cache_index_hit_count = 17, index_block_read_count = 5, block_cache_filter_hit_count = 1, filter_block_read_count = 6, compression_dict_block_read_count = 0, block_checksum_time = 3744176, block_decompress_time = 9946293, get_read_bytes = 0, multiget_read_bytes = 0, iter_read_bytes = 0, internal_key_skipped_count = 1342924, internal_delete_skipped_count = 0, internal_recent_skipped_count = 0, internal_merge_count = 0, write_wal_time = 0, get_snapshot_time = 0, get_from_memtable_time = 0, get_from_memtable_count = 0, get_post_process_time = 0, get_from_output_files_time = 0, seek_on_memtable_time = 0, seek_on_memtable_count = 0, next_on_memtable_count = 0, prev_on_memtable_count = 0, seek_child_seek_time = 0, seek_child_seek_count = 0, seek_min_heap_time = 0, seek_internal_seek_time = 574577, find_next_user_entry_time = 3588530909, write_pre_and_post_process_time = 0, write_memtable_time = 0, write_thread_wait_nanos = 0, write_scheduling_flushes_compactions_time = 0, db_mutex_lock_nanos = 133, db_condition_wait_nanos = 0, merge_operator_time_nanos = 0, write_delay_time = 0, read_index_block_nanos = 2842020, read_filter_block_nanos = 22409434, new_table_block_iter_nanos = 10120230648, new_table_iterator_nanos = 49098483, block_seek_nanos = 7424, find_table_nanos = 46532058, bloom_memtable_hit_count = 0, bloom_memtable_miss_count = 0, bloom_sst_hit_count = 0, bloom_sst_miss_count = 0, key_lock_wait_time = 0, key_lock_wait_count = 0, env_new_sequential_file_nanos = 0, env_new_random_access_file_nanos = 0, env_new_writable_file_nanos = 0, env_reuse_writable_file_nanos = 0, env_new_random_rw_file_nanos = 0, env_new_directory_nanos = 0, env_file_exists_nanos = 0, env_get_children_nanos = 0, env_get_children_file_attributes_nanos = 0, env_delete_file_nanos = 0, env_create_dir_nanos = 0, env_create_dir_if_missing_nanos = 0, env_delete_dir_nanos = 0, env_get_file_size_nanos = 0, env_get_file_modification_time_nanos = 0, env_rename_file_nanos = 0, env_link_file_nanos = 0, env_lock_file_nanos = 0, env_unlock_file_nanos = 0, env_new_logger_nanos = 0, get_cpu_nanos = 0, iter_next_cpu_nanos = 4367595299, iter_prev_cpu_nanos = 0, iter_seek_cpu_nanos = 576233, bloom_filter_useful = 0@level5, 0@level6, bloom_filter_full_positive = 0@level5, 0@level6, bloom_filter_full_true_positive = 0@level5, 0@level6, block_cache_hit_count = 4135@level5, 18846@level6, block_cache_miss_count = 23883@level5, 49169@level6
Microseconds per read:
Count: 8000000 Average: 8.2488  StdDev: 266.45
Min: 0  Median: 0.5643  Max: 70528
Percentiles: P50: 0.56 P75: 0.85 P99: 30.44 P99.9: 1111.02 P99.99: 13391.73
------------------------------------------------------
[       0,       1 ]  7088047  88.601%  88.601% ##################
(       1,       2 ]   490253   6.128%  94.729% #
(       2,       3 ]   101770   1.272%  96.001% 
(       3,       4 ]    48654   0.608%  96.609% 
(       4,       6 ]    69390   0.867%  97.476% 
(       6,      10 ]    54322   0.679%  98.155% 
(      10,      15 ]    27990   0.350%  98.505% 
(      15,      22 ]    26256   0.328%  98.834% 
(      22,      34 ]    18925   0.237%  99.070% 
(      34,      51 ]     9494   0.119%  99.189% 
(      51,      76 ]     7931   0.099%  99.288% 
(      76,     110 ]    23091   0.289%  99.577% 
(     110,     170 ]    10657   0.133%  99.710% 
(     170,     250 ]     8542   0.107%  99.817% 
(     250,     380 ]     2968   0.037%  99.854% 
(     380,     580 ]     1661   0.021%  99.874% 
(     580,     870 ]     1308   0.016%  99.891% 
(     870,    1300 ]     1322   0.017%  99.907% 
(    1300,    1900 ]     1204   0.015%  99.922% 
(    1900,    2900 ]     1282   0.016%  99.938% 
(    2900,    4400 ]     1327   0.017%  99.955% 
(    4400,    6600 ]     1186   0.015%  99.970% 
(    6600,    9900 ]     1023   0.013%  99.983% 
(    9900,   14000 ]      701   0.009%  99.991% 
(   14000,   22000 ]      503   0.006%  99.998% 
(   22000,   33000 ]      145   0.002%  99.999% 
(   33000,   50000 ]       39   0.000% 100.000% 
(   50000,   75000 ]        9   0.000% 100.000% 


Level Files Size(MB)
--------------------
  0        0        0
  1        0        0
  2        0        0
  3        0        0
  4        0        0
  5       63      506
  6      185     1286

